Date;Humidite;Profondeur
2018-07-31;2,180886;10cm
2018-07-31;2,647165;20cm
2018-07-31;4,249973;30cm
2018-07-31;3,705156;40cm
2018-07-31;2,94276;50cm
2018-07-31;4,02279;60cm
2018-07-31;2,94276;70cm
2018-07-31;3,062722;80cm
2018-07-31;4,998055;90cm
2018-07-31;7,548336;100cm
2018-07-31;9,142272;110cm
2018-07-31;9,968323;120cm
2018-07-31;11,516367;130cm
2018-07-31;10,002174;140cm
2018-07-31;9,66649;150cm
2018-07-31;9,968323;160cm
2018-08-03;12,525623;10cm
2018-08-03;6,814172;20cm
2018-08-03;4,441237;30cm
2018-08-03;4,441237;40cm
2018-08-03;2,925848;50cm
2018-08-03;4,334381;60cm
2018-08-03;2,925848;70cm
2018-08-03;3,185498;80cm
2018-08-03;4,659437;90cm
2018-08-03;7,63573;100cm
2018-08-03;9,699776;110cm
2018-08-03;10,517364;120cm
2018-08-03;11,922108;130cm
2018-08-03;10,138206;140cm
2018-08-03;9,833551;150cm
2018-08-03;10,172359;160cm
2018-08-17;12,071487;10cm
2018-08-17;5,993319;20cm
2018-08-17;6,070171;30cm
2018-08-17;4,313187;40cm
2018-08-17;3,132532;50cm
2018-08-17;4,208138;60cm
2018-08-17;3,08009;70cm
2018-08-17;3,167793;80cm
2018-08-17;5,231364;90cm
2018-08-17;8,111288;100cm
2018-08-17;9,900822;110cm
2018-08-17;10,833179;120cm
2018-08-17;12,221878;130cm
2018-08-17;10,65711;140cm
2018-08-17;10,002174;150cm
2018-08-17;10,240875;160cm
2018-08-23;7,289464;10cm
2018-08-23;7,20429;20cm
2018-08-23;6,51613;30cm
2018-08-23;4,313187;40cm
2018-08-23;3,20327;50cm
2018-08-23;4,208138;60cm
2018-08-23;3,062722;70cm
2018-08-23;3,20327;80cm
2018-08-23;5,278754;90cm
2018-08-23;8,141536;100cm
2018-08-23;9,934546;110cm
2018-08-23;10,6922;120cm
2018-08-23;12,184201;130cm
2018-08-23;10,482592;140cm
2018-08-23;9,900822;150cm
2018-08-23;10,172359;160cm
2018-08-30;20,537905;10cm
2018-08-30;20,587183;20cm
2018-08-30;23,283367;30cm
2018-08-30;18,567656;40cm
2018-08-30;15,054931;50cm
2018-08-30;20,145643;60cm
2018-08-30;10,07007;70cm
2018-08-30;3,724566;80cm
2018-08-30;5,20775;90cm
2018-08-30;8,081097;100cm
2018-08-30;9,900822;110cm
2018-08-30;10,587114;120cm
2018-08-30;12,034047;130cm
2018-08-30;10,517364;140cm
2018-08-30;9,968323;150cm
2018-08-30;10,002174;160cm
2018-09-06;19,181591;10cm
2018-09-06;19,32468;20cm
2018-09-06;22,606934;30cm
2018-09-06;18,056055;40cm
2018-09-06;15,478727;50cm
2018-09-06;20,587183;60cm
2018-09-06;15,951893;70cm
2018-09-06;18,241261;80cm
2018-09-06;20,341309;90cm
2018-09-06;19,229225;100cm
2018-09-06;14,266496;110cm
2018-09-06;10,868568;120cm
2018-09-06;12,109004;130cm
2018-09-06;10,413218;140cm
2018-09-06;9,766541;150cm
2018-09-06;9,968323;160cm
2018-09-14;16,920259;10cm
2018-09-14;17,144402;20cm
2018-09-14;20,341309;30cm
2018-09-14;17,37007;40cm
2018-09-14;14,720259;50cm
2018-09-14;19,181591;60cm
2018-09-14;15,649927;70cm
2018-09-14;19,229225;80cm
2018-09-14;22,246769;90cm
2018-09-14;23,810316;100cm
2018-09-14;22,917923;110cm
2018-09-14;21,73715;120cm
2018-09-14;21,283457;130cm
2018-09-14;17,688509;140cm
2018-09-14;15,649927;150cm
2018-09-14;15,478727;160cm
2018-09-19;15,39347;10cm
2018-09-19;15,521412;20cm
2018-09-19;18,708433;30cm
2018-09-19;16,875601;40cm
2018-09-19;14,184788;50cm
2018-09-19;18,84977;60cm
2018-09-19;15,266064;70cm
2018-09-19;18,287708;80cm
2018-09-19;21,333658;90cm
2018-09-19;23,178673;100cm
2018-09-19;22,658609;110cm
2018-09-19;22,555332;120cm
2018-09-19;21,585392;130cm
2018-09-19;18,194872;140cm
2018-09-19;16,169422;150cm
2018-09-19;15,995277;160cm
2018-10-04;15,607028;10cm
2018-10-04;15,478727;20cm
2018-10-04;18,474119;30cm
2018-10-04;17,780041;40cm
2018-10-04;15,223713;50cm
2018-10-04;19,086475;60cm
2018-10-04;15,521412;70cm
2018-10-04;18,056055;80cm
2018-10-04;20,488661;90cm
2018-10-04;21,133308;100cm
2018-10-04;20,341309;110cm
2018-10-04;19,805527;120cm
2018-10-04;19,660658;130cm
2018-10-04;16,60898;140cm
2018-10-04;14,595777;150cm
2018-10-04;14,720259;160cm
2018-10-18;14,144037;10cm
2018-10-18;13,381208;20cm
2018-10-18;15,995277;30cm
2018-10-18;15,39347;40cm
2018-10-18;12,411241;50cm
2018-10-18;16,564754;60cm
2018-10-18;13,579786;70cm
2018-10-18;15,350933;80cm
2018-10-18;17,55168;90cm
2018-10-18;18,944273;100cm
2018-10-18;19,086475;110cm
2018-10-18;18,84977;120cm
2018-10-18;19,086475;130cm
2018-10-18;16,125786;140cm
2018-10-18;14,144037;150cm
2018-10-18;13,900756;160cm
2018-11-02;1,309344;10cm
2018-11-02;1,340842;20cm
2018-11-02;1,493911;30cm
2018-11-02;10,6922;40cm
2018-11-02;9,142272;50cm
2018-11-02;12,602166;60cm
2018-11-02;10,07007;70cm
2018-11-02;11,189958;80cm
2018-11-02;13,94114;90cm
2018-11-02;16,213085;100cm
2018-11-02;16,742006;110cm
2018-11-02;16,653252;120cm
2018-11-02;17,234509;130cm
2018-11-02;15,012883;140cm
2018-11-02;13,420781;150cm
2018-11-02;13,420781;160cm
2018-11-09;6,869153;10cm
2018-11-09;7,841839;20cm
2018-11-09;10,378609;30cm
2018-11-09;8,98171;40cm
2018-11-09;8,633964;50cm
2018-11-09;11,736744;60cm
2018-11-09;9,110041;70cm
2018-11-09;10,30961;80cm
2018-11-09;13,144912;90cm
2018-11-09;15,521412;100cm
2018-11-09;15,951893;110cm
2018-11-09;15,995277;120cm
2018-11-09;16,60898;130cm
2018-11-09;14,84532;140cm
2018-11-09;13,262771;150cm
2018-11-09;12,94969;160cm
2019-07-31;10,416282;10cm
2019-07-31;14,087908;20cm
2019-07-31;8,69319;30cm
2019-07-31;3,618372;40cm
2019-07-31;3,54469;50cm
2019-07-31;3,883229;60cm
2019-07-31;4,280447;70cm
2019-07-31;5,774887;80cm
2019-07-31;8,068485;90cm
2019-07-31;8,156175;100cm
2019-07-31;8,815071;110cm
2019-07-31;8,303474;120cm
2019-07-31;8,392538;130cm
2019-07-31;9,661847;140cm
2019-07-31;11,800723;150cm
2019-07-31;13,087175;160cm
2019-08-02;10,018853;10cm
2019-08-02;13,505887;20cm
2019-08-02;9,920794;30cm
2019-08-02;3,711728;40cm
2019-08-02;3,58142;50cm
2019-08-02;3,902568;60cm
2019-08-02;4,219449;70cm
2019-08-02;5,702529;80cm
2019-08-02;7,865896;90cm
2019-08-02;8,185504;100cm
2019-08-02;8,876339;110cm
2019-08-02;8,452214;120cm
2019-08-02;8,362784;130cm
2019-08-02;9,790848;140cm
2019-08-02;11,836501;150cm
2019-08-02;12,974174;160cm
2019-08-09;8,968694;10cm
2019-08-09;12,197504;20cm
2019-08-09;11,375744;30cm
2019-08-09;4,098943;40cm
2019-08-09;3,674225;50cm
2019-08-09;3,98045;60cm
2019-08-09;4,280447;70cm
2019-08-09;5,823409;80cm
2019-08-09;8,068485;90cm
2019-08-09;8,185504;100cm
2019-08-09;8,876339;110cm
2019-08-09;8,422341;120cm
2019-08-09;8,482121;130cm
2019-08-09;9,855722;140cm
2019-08-09;11,980215;150cm
2019-08-09;13,087175;160cm
2019-08-20;17,933943;10cm
2019-08-20;20,07938;20cm
2019-08-20;17,493082;30cm
2019-08-20;6,270412;40cm
2019-08-20;3,730565;50cm
2019-08-20;3,941391;60cm
2019-08-20;4,158944;70cm
2019-08-20;5,606844;80cm
2019-08-20;7,7514;90cm
2019-08-20;8,214922;100cm
2019-08-20;8,968694;110cm
2019-08-20;8,422341;120cm
2019-08-20;8,422341;130cm
2019-08-20;9,888234;140cm
2019-08-20;12,016285;150cm
2019-08-20;13,352816;160cm
2019-08-27;15,413053;10cm
2019-08-27;18,51527;20cm
2019-08-27;18,877638;30cm
2019-08-27;14,72274;40cm
2019-08-27;12,124836;50cm
2019-08-27;9,986118;60cm
2019-08-27;4,852179;70cm
2019-08-27;5,823409;80cm
2019-08-27;8,126878;90cm
2019-08-27;8,273898;100cm
2019-08-27;8,937859;110cm
2019-08-27;8,452214;120cm
2019-08-27;8,482121;130cm
2019-08-27;9,986118;140cm
2019-08-27;12,124836;150cm
2019-08-27;13,467534;160cm
2019-08-30;21,657297;10cm
2019-08-30;25,248476;20cm
2019-08-30;23,14229;30cm
2019-08-30;18,605522;40cm
2019-08-30;15,910075;50cm
2019-08-30;15,49534;60cm
2019-08-30;10,821976;70cm
2019-08-30;5,799129;80cm
2019-08-30;8,010316;90cm
2019-08-30;8,156175;100cm
2019-08-30;8,907075;110cm
2019-08-30;8,362784;120cm
2019-08-30;8,362784;130cm
2019-08-30;9,790848;140cm
2019-08-30;12,052425;150cm
2019-08-30;13,200688;160cm
2019-09-05;26,736998;10cm
2019-09-05;27,332758;20cm
2019-09-05;24,10742;30cm
2019-09-05;20,267515;40cm
2019-09-05;19,060131;50cm
2019-09-05;20,837126;60cm
2019-09-05;18,560396;70cm
2019-09-05;21,803673;80cm
2019-09-05;24,261541;90cm
2019-09-05;19,612812;100cm
2019-09-05;15,785068;110cm
2019-09-05;10,051661;120cm
2019-09-05;8,303474;130cm
2019-09-05;9,597673;140cm
2019-09-05;11,944191;150cm
2019-09-05;13,087175;160cm
2019-09-12;14,403532;10cm
2019-09-12;17,231239;20cm
2019-09-12;19,798786;30cm
2019-09-12;17,712841;40cm
2019-09-12;16,799204;50cm
2019-09-12;18,51527;60cm
2019-09-12;17,580814;70cm
2019-09-12;18,245808;80cm
2019-09-12;21,657297;90cm
2019-09-12;19,845421;100cm
2019-09-12;19,289461;110cm
2019-09-12;16,928242;120cm
2019-09-12;15,005015;130cm
2019-09-12;14,403532;140cm
2019-09-12;15,577838;150cm
2019-09-12;14,924103;160cm
2019-09-19;19,520151;10cm
2019-09-19;23,14229;20cm
2019-09-19;23,092045;30cm
2019-09-19;19,798786;40cm
2019-09-19;18,650763;50cm
2019-09-19;20,361898;60cm
2019-09-19;18,156431;70cm
2019-09-19;20,173349;80cm
2019-09-19;22,691795;90cm
2019-09-19;20,59885;100cm
2019-09-19;19,705696;110cm
2019-09-19;17,801109;120cm
2019-09-19;14,964537;130cm
2019-09-19;15,045567;140cm
2019-09-19;16,670692;150cm
2019-09-19;15,868342;160cm
2019-09-26;18,201086;10cm
2019-09-26;20,646399;20cm
2019-09-26;21,706036;30cm
2019-09-26;19,381584;40cm
2019-09-26;18,605522;50cm
2019-09-26;20,31469;60cm
2019-09-26;18,832127;70cm
2019-09-26;19,060131;80cm
2019-09-26;21,950493;90cm
2019-09-26;20,220423;100cm
2019-09-26;19,381584;110cm
2019-09-26;17,318298;120cm
2019-09-26;15,290039;130cm
2019-09-26;15,702002;140cm
2019-09-26;17,978317;150cm
2019-09-26;19,014425;160cm
2019-10-03;19,659216;10cm
2019-10-03;20,789351;20cm
2019-10-03;21,366055;30cm
2019-10-03;18,245808;40cm
2019-10-03;17,801109;50cm
2019-10-03;19,566446;60cm
2019-10-03;17,978317;70cm
2019-10-03;19,105885;80cm
2019-10-03;21,608648;90cm
2019-10-03;19,659216;100cm
2019-10-03;18,470222;110cm
2019-10-03;16,670692;120cm
2019-10-03;14,843369;130cm
2019-10-03;14,964537;140cm
2019-10-03;17,449299;150cm
2019-10-03;18,560396;160cm
2019-10-11;19,427717;10cm
2019-10-11;21,317707;20cm
2019-10-11;21,608648;30cm
2019-10-11;18,290592;40cm
2019-10-11;17,889601;50cm
2019-10-11;19,566446;60cm
2019-10-11;17,405586;70cm
2019-10-11;19,197542;80cm
2019-10-11;21,124825;90cm
2019-10-11;19,473896;100cm
2019-10-11;18,111814;110cm
2019-10-11;16,372753;120cm
2019-10-11;14,284733;130cm
2019-10-11;14,522808;140cm
2019-10-11;16,713478;150cm
2019-10-11;18,06727;160cm
2019-10-19;18,201086;10cm
2019-10-19;20,741642;20cm
2019-10-19;22,991653;30cm
2019-10-19;20,59885;40cm
2019-10-19;19,892105;50cm
2019-10-19;21,511457;60cm
2019-10-19;20,31469;70cm
2019-10-19;19,845421;80cm
2019-10-19;22,891518;90cm
2019-10-19;21,317707;100cm
2019-10-19;20,59885;110cm
2019-10-19;18,245808;120cm
2019-10-19;16,288136;130cm
2019-10-19;16,1616;140cm
2019-10-19;18,696014;150cm
2019-10-19;19,566446;160cm
2019-10-25;25,458656;10cm
2019-10-25;25,564056;20cm
2019-10-25;22,29496;30cm
2019-10-25;19,289461;40cm
2019-10-25;18,650763;50cm
2019-10-25;19,985605;60cm
2019-10-25;19,014425;70cm
2019-10-25;19,75223;80cm
2019-10-25;21,754839;90cm
2019-10-25;20,032482;100cm
2019-10-25;18,877638;110cm
2019-10-25;17,318298;120cm
2019-10-25;15,086195;130cm
2019-10-25;15,49534;140cm
2019-10-25;17,978317;150cm
2019-10-25;19,060131;160cm
2019-10-31;23,458656;10cm
2019-10-31;23,724056;20cm
2019-10-31;20,45496;30cm
2019-10-31;17,449461;40cm
2019-10-31;16,810763;50cm
2019-10-31;18,145605;60cm
2019-10-31;17,174425;70cm
2019-10-31;17,91223;80cm
2019-10-31;19,914839;90cm
2019-10-31;18,192482;100cm
2019-10-31;17,037638;110cm
2019-10-31;15,478298;120cm
2019-10-31;13,246195;130cm
2019-10-31;13,65534;140cm
2019-10-31;16,138317;150cm
2019-10-31;17,220131;160cm
2019-11-07;19,958656;10cm
2019-11-07;21,864056;20cm
2019-11-07;18,49496;30cm
2019-11-07;15,589461;40cm
2019-11-07;14,950763;50cm
2019-11-07;16,285605;60cm
2019-11-07;15,314425;70cm
2019-11-07;16,05223;80cm
2019-11-07;18,054839;90cm
2019-11-07;17,732482;100cm
2019-11-07;16,577638;110cm
2019-11-07;15,018298;120cm
2019-11-07;12,786195;130cm
2019-11-07;13,19534;140cm
2019-11-07;15,678317;150cm
2019-11-07;16,760131;160cm
